         100           1           6           6           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
   0.00000000    
   9.99999978E-03   5.03030270E-02   9.06060562E-02  0.130909100      0.171212122      0.211515158      0.251818180      0.292121202      0.332424223      0.372727275      0.413030297      0.453333318      0.493636370      0.533939362      0.574242413      0.614545405      0.654848456      0.695151508      0.735454559      0.775757551      0.816060603      0.856363654      0.896666646      0.936969638      0.977272749       1.01757574       1.05787873       1.09818184       1.13848484       1.17878783       1.21909082       1.25939393       1.29969692       1.33999991       1.38030303       1.42060602       1.46090913       1.50121212       1.54151511       1.58181822       1.62212121       1.66242421       1.70272732       1.74303031       1.78333330       1.82363641       1.86393929       1.90424240       1.94454551       1.98484838       2.02515149       2.06545448       2.10575747       2.14606071       2.18636370       2.22666669       2.26696968       2.30727291       2.34757566       2.38787889       2.42818165       2.46848488       2.50878787       2.54909086       2.58939385       2.62969708       2.66999984       2.71030283       2.75060606       2.79090905       2.83121204       2.87151527       2.91181827       2.95212102       2.99242425       3.03272724       3.07303023       3.11333346       3.15363646       3.19393921       3.23424244       3.27454543       3.31484842       3.35515165       3.39545465       3.43575740       3.47606063       3.51636362       3.55666661       3.59696984       3.63727283       3.67757583       3.71787858       3.75818181       3.79848480       3.83878779       3.87909102       3.91939402       3.95969677       4.00000000    

